MIC,Ticker,Company name,Market capital size (in millions)
XNYS,MO,"Altria Group Inc",100039.59
XNYS,MCD,"McDonald's Corp",220930.81
XNYS,MCS,"Marcus Corp",416.48
XNYS,MD,"Pediatrix Medical Group Inc",1195.81
XNYS,AORT,"Artivion Inc",1243.51
XNYS,MET,"MetLife Inc",52737.16
XNYS,WK,"Workiva Inc",3542.93
XNYS,MGM,"MGM Resorts International",8515.55
XNYS,NTB,"Bank of NT Butterfield & Son Ltd",1774.11
XNYS,ELF,"elf Beauty Inc",6522.83
XNYS,LNC,"Lincoln National Corp",5600.43
XNGS,LNT,"Alliant Energy Corp",15494.78
XNYS,LOW,"Lowe's Companies Inc",127550.01
XNMS,TTD,"Trade Desk Inc",31866.95
XNYS,LUV,"Southwest Airlines Co",18497.84
XNYS,LVS,"Las Vegas Sands Corp",28448.83
XNGS,META,"Meta Platforms Inc",1486411.41
XNYS,LYB,"LyondellBasell Industries NV",17869.84
XNYS,LZB,"La-Z-Boy Inc",1664.35
XNYS,MA,"Mastercard Inc",573045.54
XNYS,MAC,"Macerich Co",3969.11
XNYS,MAA,"Mid-America Apartment Communities Inc",17537.59
XNGS,PAX,"Patria Investments Ltd",804.70
XNGS,MAR,"Marriott International Inc",71160.95
XNYS,OMC,"Omnicom Group Inc",13700.58
XNYS,MSGE,"Madison Square Garden Entertainment Corp",1538.48
XNGS,BL,"BlackLine Inc",3628.28
XNYS,RXO,"RXO Inc",2604.63
XNYS,PD,"PagerDuty Inc",1417.64
XNYS,LEN,"Lennar Corp",25554.22
XNYS,LH,"Labcorp Holdings Inc",21104.96
XNYS,AMN,"AMN Healthcare Services Inc",768.75
XNGS,MXL,"Maxlinear Inc",1045.99
XNYS,DO,"Diamond Offshore Drilling Inc",1443.95
XNYS,GRBK,"Green Brick Partners Inc",2621.52
XNYS,KMX,"Carmax Inc",9985.55
XNYS,KMT,"Kennametal Inc",1662.65
XNYS,KO,"Coca-Cola Co",305215.55
XNYS,KR,"Kroger Co",43777.58
XNCM,MARA,"MARA Holdings Inc",5236.68
XNYS,CHCT,"Community Healthcare Trust Inc",460.21
XNYS,KRG,"Kite Realty Group Trust",4813.89
XNYS,APLE,"Apple Hospitality REIT Inc",2752.67
XNGS,CEG,"Constellation Energy Corp",90853.43
XNGS,EYE,"National Vision Holdings Inc",1649.06
XNYS,KAR,"Openlane Inc",2543.92
XNGS,LAUR,"Laureate Education Inc",3312.51
XNYS,OPFI,"OppFi Inc",354.64
XNYS,KFY,"Korn Ferry",3568.51
XNYS,KIM,"Kimco Realty Corp",14084.65
XNMS,TVTX,"Travere Therapeutics Inc",1307.21
XNYS,ADNT,"Adient PLC",1319.06
XNYS,JPM,"JPMorgan Chase & Co",727983.80
XASE,CMCL,"Caledonia Mining Corporation PLC",370.65
XNYS,BHVN,"Biohaven Ltd",1654.22
XNYS,CAL,"Caleres Inc",442.00
XNYS,SPHR,"Sphere Entertainment Co",1087.52
XNYS,L,"Loews Corp",18581.21
XNGS,SMCI,"Super Micro Computer Inc",24332.26
XNYS,ITW,"Illinois Tool Works Inc",72110.23
XNYS,HRI,"Herc Holdings Inc",3392.34
XNYS,IT,"Gartner Inc",32423.09
XNGS,AAON,"Aaon Inc",7717.58
XNYS,GATX,"GATX Corp",5548.14
XNYS,IVZ,"Invesco Ltd",6377.68
XNGS,ABCB,"Ameris Bancorp",4144.36
XNYS,ITGR,"Integer Holdings Corp",4218.44
XNYS,JCI,"Johnson Controls International PLC",67331.40
XNGS,ACAD,"ACADIA Pharmaceuticals Inc",3571.50
XNGS,ACLS,"Axcelis Technologies Inc",1939.02
XNGS,ACIW,"ACI Worldwide Inc",4927.14
XNMS,ACMR,"ACM Research Inc",1389.28
XNYS,RAMP,"Liveramp Holdings Inc",2152.53
XNGS,ADP,"Automatic Data Processing Inc",132424.18
XNYS,IP,"International Paper Co",24864.16
XNGS,ADSK,"Autodesk Inc",63819.08
XNYS,IPI,"Intrepid Potash Inc",504.84
XNGS,AEIS,"Advanced Energy Industries Inc",4505.09
XNYS,DBRG,"DigitalBridge Group Inc",1914.38
XNGS,AGYS,"Agilysys Inc",3113.84
XNGS,FA,"First Advantage Corp",3148.14
XNYS,AVNS,"Avanos Medical Inc",570.19
XNYS,HZO,"MarineMax Inc",471.56
XNYS,ICE,"Intercontinental Exchange Inc",102426.71
XNGS,ALGN,"Align Technology Inc",13066.12
XNGS,BAND,"Bandwidth Inc",395.66
XNGS,ALGT,"Allegiant Travel Co",1002.37
XNGS,ALKS,"Alkermes Plc",5111.94
XNGS,ZS,"Zscaler Inc",46845.71
XNYS,STNG,"Scorpio Tankers Inc",2016.16
XNYS,HMN,"Horace Mann Educators Corp",1759.62
XNYS,HNI,"HNI Corp",2169.82
XNGS,AMKR,"Amkor Technology Inc",4652.07
XNYS,VEL,"Velocity Financial Inc",611.23
XNYS,HP,"Helmerich and Payne Inc",1618.55
XNYS,SXT,"Sensient Technologies Corp",4077.34
XNYS,SWX,"Southwest Gas Holdings Inc",5140.32
XNYS,HPQ,"HP Inc",23200.04
XNYS,SYK,"Stryker Corp",146224.99
XNYS,SYY,"Sysco Corp",35760.13
XNYS,TDW,"Tidewater Inc",2089.38
XNYS,TDS,"Telephone and Data Systems Inc",3718.25
XNYS,TEX,"Terex Corp",3033.58
XNYS,ASB,"Associated Banc-Corp",3797.04
XNYS,BF.B,"Brown-Forman Corp",8271.46
XNYS,TGT,"Target Corp",42492.30
XNYS,WELL,"Welltower Inc",100074.21
XNGS,ANDE,"Andersons Inc",1169.22
XNYS,TGI,"Triumph Group Inc",2008.93
XNYS,TT,"Trane Technologies PLC",96080.62
XNYS,HD,"Home Depot Inc",367407.01
XNMS,GDEN,"Golden Entertainment Inc",708.20
XNYS,THS,"TreeHouse Foods Inc",1102.92
XNYS,IR,"Ingersoll Rand Inc",33031.49
XNGS,ANSS,"ANSYS Inc",29746.43
XNYS,TJX,"TJX Companies Inc",142095.96
XNGS,AOSL,"Alpha and Omega Semiconductor Ltd",670.66
XNYS,HES,"Hess Corp",41153.66
XNYS,RNGR,"Ranger Energy Services Inc",261.65
XNYS,TXT,"Textron Inc",13450.14
XNYS,HI,"Hillenbrand Inc",1400.62
XNYS,UHS,"Universal Health Services Inc",10958.13
XNYS,HIG,"Hartford Insurance Group Inc",36376.55
XNMS,FLGT,"Fulgent Genetics Inc",633.84
XNYS,UTI,"Universal Technical Institute Inc",1905.31
XNYS,USNA,"USANA Health Sciences Inc",541.37
XNYS,CARS,"Cars.com Inc",647.35
XNYS,VGR,"Vector Group Ltd",2359.06
XNYS,UVV,"Universal Corp",1496.28
XNYS,GS,"Goldman Sachs Group Inc",185908.90
XNYS,VMC,"Vulcan Materials Co",35095.94
XNGS,GT,"Goodyear Tire & Rubber Co",3074.17
XNGS,WDC,"Western Digital Corp",19205.75
XNYS,GTY,"Getty Realty Corp",1598.39
XNYS,WHR,"Whirlpool Corp",4563.92
XNYS,WMB,"Williams Companies Inc",73845.00
XNYS,WWW,"Wolverine World Wide Inc",1395.58
XNGS,ARWR,"Arrowhead Pharmaceuticals Inc",2273.13
XNYS,WTS,"Watts Water Technologies Inc",6602.99
XNGS,MGNI,"Magnite Inc",2463.79
XNYS,HAE,"Haemonetics Corp",3381.80
XNYS,ASGN,"ASGN Inc",2306.37
XNGS,ASML,"ASML Holding NV",294490.84
XNYS,HCC,"Warrior Met Coal Inc",2448.74
XNGS,ALKT,"Alkami Technology Inc",3135.93
XNYS,LMT,"Lockheed Martin Corp",112000.49
XNYS,GM,"General Motors Co",45427.79
XNGS,ATEC,"Alphatec Holdings Inc",1818.39
XNGS,CHX,"ChampionX Corp",4651.91
XNYS,GNK,"Genco Shipping & Trading Ltd",573.94
XNMS,ATRC,"AtriCure Inc",1726.23
XNYS,CBT,"Cabot Corp",4026.54
XNYS,GPC,"Genuine Parts Co",17509.70
XNGS,ATRO,"Astronics Corp",1143.98
XNYS,GPN,"Global Payments Inc",18539.76
XNGS,ATSG,"Air Transport Services Group Inc",1481.55
XNGS,FTDR,"Frontdoor Inc",4190.71
XNYS,SEE,"Sealed Air Corp",4677.77
XNGS,AVAV,"AeroVironment Inc",5265.35
XNGS,AVGO,"Broadcom Inc",1222177.53
XNYS,DFH,"Dream Finders Homes Inc",803.26
XNYS,PRMW,"Primo Water Corp",3892.83
XNYS,GFF,"Griffon Corp",3300.75
XNYS,CALX,"Calix Inc",3080.91
XNYS,DD,"Dupont De Nemours Inc",28211.00
XNGS,BCRX,"BioCryst Pharmaceuticals Inc",2297.57
XNYS,SKT,"Tanger Inc",3318.25
XNYS,FUL,"H.B. Fuller Company",3020.16
XNGS,BECN,"Beacon Roofing Supply Inc",7719.25
XNYS,GBX,"Greenbrier Companies Inc",1420.68
XNYS,GD,"General Dynamics Corp",73653.28
XNYS,BHLB,"Berkshire Hills Bancorp Inc",1138.81
XNYS,GE,"General Electric Co",268644.12
XNYS,YUM,"Yum! Brands Inc",39715.57
XNGS,BIIB,"Biogen Inc",19101.37
XNYS,BRBR,"Bellring Brands Inc",7828.08
XNYS,NE,"Noble Corporation PLC",4199.82
XNYS,FN,"Fabrinet",8499.75
XNYS,PRIM,"Primoris Services Corp",3979.41
XNYS,MWA,"Mueller Water Products Inc",3818.23
XNGS,BJRI,"BJ's Restaurants Inc",968.23
XNYS,FOR,"Forestar Group Inc",1002.25
XNGS,BLKB,"Blackbaud Inc",3078.45
XNYS,MCK,"McKesson Corp",89029.87
XNYS,FRT,"Federal Realty Investment Trust",8103.64
XNYS,KBH,"KB Home",3798.29
XNYS,AAP,"Advance Auto Parts Inc",3135.31
XNYS,AVA,"Avista Corp",2996.96
XNYS,OII,"Oceaneering International Inc",2019.94
XNYS,FSS,"Federal Signal Corp",6059.08
XNYS,MCO,"Moody's Corp",87708.45
XNYS,PKG,"Packaging Corp of America",17519.11
XNYS,CRM,"Salesforce Inc",255385.84
XNYS,AX,"Axos Financial Inc",3925.26
XNYS,AVB,"AvalonBay Communities Inc",28896.56
XNYS,FCF,"First Commonwealth Financial Corp",1616.06
XNYS,GRND,"Grindr Inc",4556.27
XNYS,FCX,"Freeport-McMoRan Inc",59875.19
XNYS,EVRI,"Everi Holdings Inc",1230.75
XNYS,AMR,"Alpha Metallurgical Resources Inc",1404.99
XNYS,BOOT,"Boot Barn Holdings Inc",5090.67
XNYS,FDS,"Factset Research Systems Inc",16373.40
XNYS,FDP,"Fresh Del Monte Produce Inc",1570.60
XNGS,AVPT,"AvePoint Inc",3851.27
XNYS,FE,"FirstEnergy Corp",23507.57
XNGS,BRKL,"Brookline Bancorp Inc",912.43
XNYS,RSI,"Rush Street Interactive Inc",1221.98
XNYS,DXC,"DXC Technology Co",2807.82
XNYS,NAPA,"Duckhorn Portfolio Inc",1632.45
XNYS,FIX,"Comfort Systems USA Inc",17606.73
XNYS,ABT,"Abbott Laboratories",233033.70
XNYS,FL,"Foot Locker Inc",2281.14
XNGS,BUSE,"First Busey Corp",1989.37
XNGS,ACT,"Enact Holdings Inc",5159.28
XNYS,FMC,"FMC Corp",5233.70
XNYS,ETN,"Eaton Corporation PLC",127751.62
XNYS,LW,"Lamb Weston Holdings Inc",7795.23
XNYS,ETR,"Entergy Corp",35237.32
XNYS,MCY,"Mercury General Corp",3572.57
XNYS,SMR,"Nuscale Power Corp",4141.65
XNYS,CADE,"Cadence Bank",5484.85
XNGS,EXC,"Exelon Corp",43268.70
XNYS,ZETA,"Zeta Global Holdings Corp",2176.99
XNYS,EW,"Edwards Lifesciences Corp",45619.88
XNYS,EFC,"Ellington Financial Inc",1188.03
XNYS,EXR,"Extra Space Storage Inc",31710.67
XNYS,ENVA,"Enova International Inc",2384.22
XNGS,CAKE,"Cheesecake Factory Inc",2808.24
XNYS,ORA,"Ormat Technologies Inc",4553.03
XNGS,CALM,"Cal-Maine Foods Inc",4639.43
XNYS,PPL,"PPL Corp",25208.90
XNCM,GDYN,"Grid Dynamics Holdings Inc",1010.34
XNYS,FBP,"First BanCorp",3209.85
XNGS,PLTR,"Palantir Technologies Inc",271345.09
XNGS,CATY,"Cathay General Bancorp",3051.20
XNYS,ENR,"Energizer Holdings Inc",1591.85
XNYS,MKC,"McCormick & Company Inc",18423.03
XNGS,CMPR,"Cimpress PLC",1122.78
XNYS,ENS,"EnerSys",3354.02
XNYS,EOG,"EOG Resources Inc",60598.73
XNYS,ED,"Consolidated Edison Inc",36847.48
BATS,CBOE,"Cboe Global Markets Inc",23324.90
XNGS,GEHC,"GE Healthcare Technologies Inc",32761.67
XNYS,NJR,"New Jersey Resources Corp",4481.59
XNYS,UTZ,"UTZ Brands Inc",1179.05
XNGS,CBRL,"Cracker Barrel Old Country Store Inc",1194.18
XNYS,RHI,"Robert Half Inc",4451.28
XNGS,SILK,"Silk Road Medical Inc",1117.38
XNYS,ES,"Eversource Energy",23990.23
XNGS,CCOI,"Cogent Communications Holdings Inc",2339.08
XNGS,WBA,"Walgreens Boots Alliance Inc",9728.30
XNGS,CCRN,"Cross Country Healthcare Inc",424.54
XNYS,ESS,"Essex Property Trust Inc",17908.09
XNGS,CDNS,"Cadence Design Systems Inc",80899.61
XNYS,PRA,"ProAssurance Corp",1187.93
XNYS,DY,"Dycom Industries Inc",6878.04
XNYS,NKE,"Nike Inc",74028.26
XNYS,EAT,"Brinker International Inc",7526.91
XNYS,IONQ,"IONQ Inc",8927.94
XNYS,ECL,"Ecolab Inc",75710.04
XNYS,EMN,"Eastman Chemical Co",9045.15
XNYS,RJF,"Raymond James Financial Inc",28933.62
XNGS,CENX,"Century Aluminum Co",1839.94
XNYS,SOI,"Solaris Oilfield Infrastructure Inc",343.95
XNYS,SBOW,"SilverBow Resources Inc",940.62
XNYS,EMR,"Emerson Electric Co",68906.25
XNGS,CEVA,"CEVA Inc",476.77
XNYS,JBT,"John Bean Technologies Corp",3991.16
XNYS,MDT,"Medtronic PLC",111581.28
XNMS,CMPO,"CompoSecure Inc",1400.73
XNYS,PLOW,"Douglas Dynamics Inc",638.49
XNYS,OUT,"OUTFRONT Media Inc",2721.63
XNYS,EL,"Estee Lauder Companies Inc",15797.46
XNYS,KEY,"KeyCorp",17425.48
XNGS,CSX,"CSX Corp",59625.05
XNYS,CCL,"Carnival Corp",28021.90
XNYS,DPZ,"Domino's Pizza Inc",14488.58
XNGS,CHRW,"CH Robinson Worldwide Inc",11339.96
XNYS,AWK,"American Water Works Co Inc",27305.53
XNGS,IMVT,"Immunovant Inc",2738.19
XNGS,CHTR,"Charter Communications Inc",54920.31
XNMS,HROW,"Harrow Inc",1053.60
XNYS,CDP,"COPT Defense Properties",3096.32
XNYS,DRQ,"Dril-Quip Inc",531.25
XNGS,CINF,"Cincinnati Financial Corp",23425.22
XNYS,DUK,"Duke Energy Corp",89959.74
XNYS,DVA,"DaVita Inc",10399.37
XNGS,QRVO,"Qorvo Inc",7267.13
XNYS,ATGE,"Adtalem Global Education Inc",4764.31
XNYS,DVN,"Devon Energy Corp",20174.78
XNCM,CLDX,"Celldex Therapeutics Inc",1296.48
XNMS,CLFD,"Clearfield Inc",537.06
XNYS,DX,"Dynex Capital Inc",1296.69
XNYS,CVS,"CVS Health Corp",79797.43
XNYS,DE,"Deere & Co",138324.92
XNYS,GVA,"Granite Construction Inc",3965.27
XNYS,DEI,"Douglas Emmett Inc",2412.90
XNGS,CME,"CME Group Inc",99061.89
XNYS,SLVM,"Sylvamo Corp",2167.67
XNGS,CMCO,"Columbus McKinnon Corp",425.19
XNYS,CWH,"Camping World Holdings Inc",1111.86
XNYS,AEE,"Ameren Corp",25952.20
XNYS,DFS,"Discover Financial Services",50343.26
XNYS,DG,"Dollar General Corp",25052.84
XNCM,RDVT,"Red Violet Inc",646.58
XNYS,DGX,"Quest Diagnostics Inc",19385.50
XNYS,DHI,"DR Horton Inc",37703.43
XNYS,MOH,"Molina Healthcare Inc",15910.95
XNYS,DHT,"DHT Holdings Inc",1858.23
XNMS,MIRM,"Mirum Pharmaceuticals Inc",2211.72
XNYS,DK,"Delek US Holdings Inc",1161.11
XNYS,ALE,"ALLETE Inc",3777.55
XNYS,DLR,"Digital Realty Trust Inc",59244.99
XNYS,DFIN,"Donnelley Financial Solutions Inc",1542.80
XNMS,TMDX,"Transmedics Group Inc",4586.23
XNYS,ASIX,"AdvanSix Inc",632.51
XNYS,BKH,"Black Hills Corp",4149.71
XNGS,COHU,"Cohu Inc",833.79
XNYS,MOS,"Mosaic Co",11547.20
XNGS,PWP,"Perella Weinberg Partners",1103.92
XNYS,VRE,"Veris Residential Inc",1397.02
XNGS,COKE,"Coca-Cola Consolidated Inc",818.90
XNYS,CWT,"California Water Service Group",2731.29
XNYS,ALEX,"Alexander & Baldwin Inc (Hawaii)",1311.72
XNCM,CORT,"Corcept Therapeutics Inc",7318.14
XNYS,ETD,"Ethan Allen Interiors Inc",661.69
XNYS,CXW,"CoreCivic Inc",2357.82
XNYS,DAN,"Dana Inc",2400.33
XNCM,CPRX,"Catalyst Pharmaceuticals Inc",3093.29
XNGS,CPRT,"Copart Inc",48482.18
XNYS,ALK,"Alaska Air Group Inc",6224.74
XNYS,AEO,"American Eagle Outfitters Inc",1756.79
XNCM,ACIC,"American Coastal Insurance Corp",529.95
XNYS,IGT,"International Game Technology PLC",2947.64
XNYS,DOV,"Dover Corp",24300.38
XNYS,PAR,"PAR Technology Corp",2647.32
XNYS,MPLN,"Claritev Corp",375.47
XNYS,BBW,"Build-A-Bear Workshop Inc",612.23
XNYS,PNM,"PNM Resources Inc",3765.87
XNYS,CRK,"Comstock Resources Inc",7097.40
XNYS,EIX,"Edison International",20638.72
XNYS,CRS,"Carpenter Technology Corp",12298.48
XNYS,NEM,"Newmont Corporation",60669.46
XNYS,CRL,"Charles River Laboratories International Inc",6935.14
XNYS,PNR,"Pentair PLC",16404.99
XNYS,ZWS,"Zurn Elkay Water Solutions Corp",6100.83
XNYS,AES,"AES Corp",7482.31
XNYS,GBCI,"Glacier Bancorp Inc",4709.86
XNYS,BBY,"Best Buy Co Inc",14915.36
XNGS,CSGS,"Csg Systems International Inc",1828.44
XNGS,CSGP,"CoStar Group Inc",32991.54
XNYS,PHR,"Phreesia Inc",1534.02
XNYS,CVI,"CVR Energy Inc",2334.32
XNYS,CVX,"Chevron Corp",239081.33
XNMS,GAMB,"Gambling.com Group Ltd",400.82
XNGS,CTAS,"Cintas Corp",91619.26
XNYS,CNK,"Cinemark Holdings Inc",3629.77
XNYS,AFL,"Aflac Inc",55259.33
XNYS,DAL,"Delta Air Lines Inc",31890.23
XNYS,CNX,"CNX Resources Corp",4509.56
XNYS,BCO,"Brinks Co",3501.96
XNYS,CPB,"Campbell Soup Co",14659.00
XNYS,ALLE,"Allegion PLC",11894.59
XNGS,CTSH,"Cognizant Technology Solutions Corp",39100.16
XNGS,CVBF,"CVB Financial Corp",2561.79
XNYS,HAL,"Halliburton Co",17151.31
XNGS,CVLT,"Commvault Systems Inc",8258.96
XNGS,CVGW,"Calavo Growers Inc",474.63
XNYS,AVY,"Avery Dennison Corp",13893.36
XNYS,APTV,"Aptiv PLC",14256.99
XNYS,CCI,"Crown Castle Inc",43667.81
XNMS,GCMG,"GCM Grosvenor Inc",626.93
XNYS,GOLF,"Acushnet Holdings Corp",4155.36
XNGS,MRNA,"Moderna Inc",10101.70
XNYS,CHD,"Church & Dwight Co Inc",24378.99
XNYS,CI,"Cigna Group",83086.69
XNGS,CWST,"Casella Waste Systems Inc",7195.27
XNYS,AIG,"American International Group Inc",49230.13
XNYS,CL,"Colgate-Palmolive Co",73059.37
XNYS,BHE,"Benchmark Electronics Inc",1350.70
XNYS,CLX,"Clorox Co",15690.08
XNYS,CLW,"Clearwater Paper Corp",477.92
XNYS,CMA,"Comerica Inc",7554.92
XNGS,CYTK,"Cytokinetics Inc",3831.23
XNYS,IIPR,"Innovative Industrial Properties Inc",1534.46
XNYS,CMG,"Chipotle Mexican Grill Inc",70871.35
XNYS,AMRC,"Ameresco Inc",513.86
XNYS,CMP,"Compass Minerals International Inc",838.80
XNGS,DAKT,"Daktronics Inc",676.05
XNYS,KMI,"Kinder Morgan Inc",62751.22
XNYS,AVNT,"Avient Corp",3325.38
XNYS,CIM,"Chimera Investment Corp",1097.15
XNYS,IRM,"Iron Mountain Inc",29882.05
XNGS,DCOM,"Dime Community Bancshares Inc",1131.40
XNYS,CNO,"CNO Financial Group Inc",3753.49
XNYS,CE,"Celanese Corp",5964.89
XNYS,BOX,"Box Inc",5492.72
XNYS,MTB,"M&T Bank Corp",28878.44
XNYS,CF,"CF Industries Holdings Inc",15644.86
XNGS,DGII,"Digi International Inc",1238.40
XNYS,FDX,"FedEx Corp",51928.27
XNYS,MPC,"Marathon Petroleum Corp",48604.30
XNGS,PI,"Impinj Inc",3351.61
XNGS,DIOD,"Diodes Inc",2202.67
XNYS,GEO,"Geo Group Inc",3703.18
XNYS,CMC,"Commercial Metals Co",5529.12
XNYS,GES,"Guess? Inc",571.60
XNYS,STR,"Sitio Royalties Corp",1506.94
XNYS,IPG,"Interpublic Group of Companies Inc",8378.19
XNYS,ORCL,"Oracle Corp",478671.05
XNYS,PFS,"Provident Financial Services Inc",2153.26
XNGS,DLTR,"Dollar Tree Inc",20174.62
XNYS,CMI,"Cummins Inc",44511.36
XNCM,SMLR,"Semler Scientific Inc",363.99
XNGS,DMRC,"Digimarc Corp",297.63
XNYS,PSX,"Phillips 66",45726.68
XNMS,ARCT,"Arcturus Therapeutics Holdings Inc",323.01
XNGS,DORM,"Dorman Products Inc",3875.22
XNGS,ACLX,"Arcellx Inc",3650.82
XNYS,RVLV,"Revolve Group Inc",911.62
XNYS,XYL,"Xylem Inc",30822.84
XNYS,MAS,"Masco Corp",13356.85
XNYS,ZTS,"Zoetis Inc",75066.53
XNGS,DXCM,"Dexcom Inc",33619.30
XNYS,BWA,"Borgwarner Inc",7066.20
XNYS,INST,"Instructure Holdings Inc",3471.31
XNYS,ARR,"ARMOUR Residential REIT Inc",1351.32
XNYS,GNRC,"Generac Holdings Inc",7463.78
XNGS,ECPG,"Encore Capital Group Inc",869.76
XNYS,LMND,"Lemonade Inc",2620.00
XNCM,EGBN,"Eagle Bancorp Inc",510.34
XNYS,CAG,"Conagra Brands Inc",10626.09
XNGS,ODP,"ODP Corp",541.48
XNYS,DRI,"Darden Restaurants Inc",25167.66
XNYS,DTE,"DTE Energy Co",27537.61
XNYS,LLY,"Eli Lilly and Co",725662.23
XNYS,TWO,"Two Harbors Investment Corp",1106.83
XNGS,ENSG,"Ensign Group Inc",8721.02
XNYS,BMI,"Badger Meter Inc",7309.43
XNYS,MRK,"Merck & Co Inc",194906.25
